!(Маловато энергии)
!§6Характеристики:
!§7   Вместимость: §6
!Запомнить предмет
!Искрящаяся панель
!Нейтронной звезды
!Отложение накипи:
!Панель сновидений
!Предмет не найден
!Сброс лишнего: ВКЛ
!Шёлковое касание:
!бирюзовую материю
"title": "Квантовый шахтёр - Настройки",
"Хранилище EU энергии": "Расширенное гибридное МФЭХ - механизм, позволяющий накапливать и распределять EU энергию.",
"Ядро создания: меч
#% (Маловато энергии)
#Генерация энергии:
#Генерирует энергию
#Запомнить предмет:
#Королевская секира
#Минимальная высота
#Отсутствие падения
#Сброс лишнего: ВЫКЛ
#Стиратель объектов
#искрящуюся материю
#фиолетовую материю
$§6# Режим копания 3x3:
$§6Безопасный режим:
$Кираса Небесная ось
$Поножи Небесная ось
$Улучшение: Слабость
%§6Предмет не улучшен
%Запомнить жидкость:
%Квантовый генератор
%Максимальная высота
%Металлический посох
%Серебряная вечность
%Сокрушитель времени
&Ботинки Небесная ось
&Панель Дракона Хаоса
&Слот для микрозвезды
&Улучшение: Иссушение
&Шлем Альфонса Элрика
&Ядро создания понож:
&Ядро создания шлема:
'§dТемпература ядра: §6
'Жидкость отсутствует
'Накладывается эффект
'Поджигает противника
'Потребление материи:
'Потребление топлива:
( не конвертирован в int!
(§6Описание улучшения:
(Демонический меч Грам
(Некорректная ссылка {}
(Панель Дракона Холода
(Улучшение: Отравление
(Ядро создания кирасы:
) не конвертирован в Json!
) не конвертирован в List!
) не конвертирован в long!
)Похищает у противника
*Бак для Плазмореактива
*Для зарядки требуется:
*Кираса Альфонса Элрика
*Панель Дракона Пламени
*Панель подземелья тайн
*Позволяет видеть ночью
*Поножи Альфонса Элрика
*Розовый клинок ничирин
*Ядро создания ботинок:
*пусто*
+ не конвертирован в double!
+§2Мощность механизма: §6
+§dНасыщение топливом: §a
+Блок из розового золота
+Ночное зрение включено.
+Отталкивает противника
+Улучшение: Тушение огня
+ЭТО ОРУЖИЕ ПРОКАЧАНО НА
, не конвертирован в boolean!
,Ботинки Альфонса Элрика
,Эффекты золотого яблока
- Настройки
-§7Потребление энергии: §6
-Бак для горючей жидкости
-Запомнить жидкость: ВКЛ (
-Запомнить жидкость: ВЫКЛ
-Заряжет броню и предметы
-Ночное зрение выключено.
-Улучшение: Ночное зрение
-ЭТОТ ПРЕДМЕТ ПРОКАЧАН НА
.Голубая панель пчеловода
.Зеленая панель пчеловода
.Огонь моментально гаснет
.Розовая солнечная панель
/§dНоминальная мощность: §6
/Потребление: измеряется...
/Преобразование воды в пар
/Улучшение: Ускорение бега
/Шлем золотого рыцаря Гаро
0§dПрочность: §6Бесконечная
0Вишневая солнечная панель
0Генератор твердой материи
0Ирисовая солнечная панель
0Кровавый чернокрылый шлем
0Улучшение: Вампиризм | 1 ур.
0Улучшение: Вампиризм | 2 ур.
0Улучшение: Головокружение
0Янтарная панель пчеловода
1§2Генератор вечной энергии
1§6Установленные улучшения:
1Позволяет дышать под водой
1Слот для Нейтронной звезды
1Слот для ядра / микрозвезды
1Улучшение: Золотое яблочко
1Улучшение: Сила атаки | 1 ур.
1Улучшение: Сила атаки | 2 ур.
1Улучшение: Сила атаки | 3 ур.
1Улучшение: Сила атаки | 4 ур.
1Улучшение: Сила атаки | 5 ур.
1Улучшение: Сила атаки | 6 ур.
1Улучшение: Сила атаки | 7 ур.
1Улучшение: Сила атаки | 8 ур.
1Улучшение: Сила атаки | 9 ур.
2Гибридная солнечная панель
2Квантовая солнечная панель
2Нейтронная звезда заряжена
2Улучшение: Сила атаки | 10 ур.
2Уровень должен быть от 1 до 3
2светящуюся красную материю
2светящуюся розовую материю
3Демонический Шлем: Инкурсио
3Кираса золотого рыцаря Гаро
3Поножи золотого рыцаря Гаро
3Список доступных жидкостей:
3Улучшение: Ускорение полета
4Бесцветный чернокрылый шлем
4Кровавая чернокрылая кираса
4Кровавые чернокрылые поножи
4Улучшение: Дыхание под водой
4Улучшенная солнечная панель
4Фиолетовая панель пчеловода
4Фиолетовый чернокрылый шлем
5§dТемпература поверхности: §6
5Бак для охлаждающей жидкости
5Ботинки золотого рыцаря Гаро
5Включить режим крафта стаком
5Улучшение: Радиус атаки | 1 ур.
5Улучшение: Радиус атаки | 2 ур.
5Улучшение: Радиус атаки | 3 ур.
5Энергетический объединитель
6Кровавые чернокрылые ботинки
6Олеандровая солнечная панель
6Панель Дракона Бесконечности
6Улучшение: Отталкивание | 1 ур.
6Улучшение: Отталкивание | 2 ур.
6Улучшение: Отталкивание | 3 ур.
6Хроматическая зеленая панель
6Хроматическая красная панель
6Хроматическая розовая панель
6светящуюся бирюзовую материю
7Выключить режим крафта стаком
7Демоническая Кираса: Инкурсио
7Демонические Поножи: Инкурсио
8Бесцветная чернокрылая кираса
8Бесцветные чернокрылые поножи
8Улучшение: Энергоемкость | 1 ур.
8Улучшение: Энергоемкость | 2 ур.
8Улучшение: Энергоемкость | 3 ур.
8Улучшение: Энергоемкость | 4 ур.
8Улучшение: Энергоемкость | 5 ур.
8Фиолетовая чернокрылая кираса
8Фиолетовые чернокрылые поножи
9Демонические Ботинки: Инкурсио
9сыпучую светло-голубую материю
9сыпучую светло-розовую материю
:Аберрационная солнечная панель
:Бесцветные чернокрылые ботинки
:Дисперсионная солнечная панель
:ЛКМ — рецепты, ПКМ — применение
:Подсолнуховая солнечная панель
:Фиолетовые чернокрылые ботинки
;Для очистки бака нажмите: SHIFT-ПКМ
<Гравимагнитная солнечная панель
<Перетащите сюда руды, которые вы
<Поджигает противника на 20 секунд
<Режим активируется нажатием ALT + M
<Слот для Блоков звёздной материи
<Флуктуационная солнечная панель
<Хроматическая фиолетовая панель
=Дополнительная скорость при беге
=Отталкивает противника при ударе
>§dДля очистки бака нажмите: SHIFT-ПКМ
>Заряжает все предметы в инвентаре
>Параметрическая солнечная панель
>Слот для Улучшения: Термоизолятор
?Ионный желтый квантовый генератор
?Ожидаем вставки Нейтронной звезды
?Улучшение: Генерация энергии | 1 ур.
?Улучшение: Генерация энергии | 2 ур.
?Улучшение: Генерация энергии | 3 ур.
@Анизотропическая солнечная панель
@Антиматериальная солнечная панель
AДобавляет эффекты золотого яблочка
AДополнительная скорость при полете
AОжидание вставки Нейтронной звезды
AЧёт неполучилось скачать текстурку
BХромодинамическая солнечная панель
CЗажмите§3 F§7 для установки улучшений
CУлучшенная голубая панель пчеловода
CУлучшенная зеленая панель пчеловода
DИскрящаяся панель из розового золота
EU/t днем и
EU/t ночью
EСнимает ванильные негативные эффекты
EСоздает рандомную руду из любого мода
EУлучшенная янтарная панель пчеловода
EУльтимативная панель Убийцы драконов
EУльтимейт гибридная солнечная панель
GРежим активируется нажатием ALT + Пробел
GУлучшение: Отсутствие урона от падения
H§2Мощность механизма: §6Базовый уровень
HУлучшение: Очистка негативных эффектов
IДля извлечения жидкости нажмите: SHIFT-ЛКМ
IЗажмите§3 Shift§7 для подробной информации
IУлучшенная фиолетовая панель пчеловода
Jetpack включен.
Jetpack выключен.
JНе удалось загрузить модуль интеграции:
KУльтимативная цветущая солнечная панель
L!!! Прогрев завершён. Режим обычной работы.
LИтоговый коэффициент бонуса от улучшений
LНакладывает на противника эффект слепоты
M!!! Прогрев завершён! Активирован резонанс.
Mмутировавшую фиолетово-бирюзовую материю
NНакладывает на противника эффект слабости
Nустановленной на сборке UltraTech за EU энергию.
PНакладывает на противника эффект иссушение
QПанель Демонического дракона Бесконечности
QРежим активируется нажатием IC2 Boost Key + Пробел
QЧёрный список блоков для Квантового шахтёра
RМаксимальная температура для разогрева ядра
RНакладывает на противника эффект отравления
SРежим активируется нажатием Mode Switch Key + Пробел
UУльтимативный фиолетовый квантовый генератор
WУльтимативная четырехцветная панель пчеловода
XЭнергетический объединитель из розового золота
YПараллактический бирюзовый квантовый генератор
YРасположение предметов в сетке крафта запомнено
ZЗажмите§3 Shift§f для просмотра доступных жидкостей
ZНакладывает на противника эффект головокружения
[Ультимативная хроматическая многоцветная панель
^Расположение предметов в сетке крафта не запомнено
`Ультимативная панель путешественника по измерениям
fluid.brine=Рапа
fluid.concentrated_mercury=Концентрированная меркуриевая жидкость
fluid.creosote=Креозот
fluid.dark_energonium=Тёмный Энергоний
fluid.dark_matter=Тёмная материя
fluid.diamond_slurry=Взвесь алмаза
fluid.dragon_blood=Кровь дракона
fluid.dragon_chaos_blood=Кровь дракона Хаоса
fluid.element.Com.name=Коммуний
fluid.element.Cot.name=Хаосиум
fluid.element.Drc.name=Дракулин
fluid.element.Elr.name=Элериум
fluid.element.Ntr.name=Нейтролин
fluid.element.Sci.name=Искрин
fluid.element.Uf.name=Ультрафин
fluid.element.Ze.name=Нулевой элемент
fluid.enriched_uranium=Обогащённый уран
fluid.exothermic_plasmoreactive=Экзотермический Плазмореактив
fluid.fire_dragon_blood=Кровь дракона Огня
fluid.fissile_fuel=Делящееся топливо
fluid.fusion_fuel_dt=Дейтерий-тритиевое топливо
fluid.heliotropic_plasmoreactive=Гелиотропный Плазмореактив
fluid.hemolymph=Гемолимфа
fluid.ice_dragon_blood=Кровь дракона Льда
fluid.infinite_demon_dragon_blood=Кровь демонического дракона Бесконечности
fluid.infinity_dragon_blood=Кровь дракона Бесконечности
fluid.luminescent_plasmoreactive=Люминофазный Плазмореактив
fluid.molten_adamantium=Расплавленный Адамантий
fluid.molten_adamantium_arcane=Расплавленный Чародейский адамантий
fluid.molten_adamantium_dragon=Расплавленный Дракониевый адамантий
fluid.molten_adamantium_ethereal=Расплавленный Эфирный адамантий
fluid.molten_adamantium_ghost=Расплавленный Призрачный адамантий
fluid.molten_ametrine=Расплавленный Аметрин
fluid.molten_bedrockium=Расплавленный Бедрокий
fluid.molten_chrysolite=Расплавленный Хризолит
fluid.molten_crystal_matrix=Расплавленная Кристаллическая матрица
fluid.molten_fluorite=Расплавленный Флюорит
fluid.molten_gladium=Расплавленный Гладий
fluid.molten_infinity_ingot=Расплавленный Слиток Бесконечности
fluid.molten_iridium_ore=Расплавленный Иридий
fluid.molten_mobius=Расплавленный Мобиус
fluid.molten_nether_star=Расплавленная Адская Звезда
fluid.molten_neutronium=Расплавленный Нейтроний
fluid.molten_niobium=Расплавленный Ниобий
fluid.molten_radvirium=Расплавленный Радвириум
fluid.molten_sannarium=Расплавленный Саннариум
fluid.molten_sebastyanit=Расплавленный Себастьянит
fluid.molten_skyfiry=Расплавленный Скайфарий
fluid.molten_spark_matter=Расплавленная Искрящаяся материя
fluid.molten_super_alloy=Расплавленный Сверхсплав
fluid.nuclear_waste=Ядерные отходы
fluid.nutrient_paste=Питательная паста
fluid.osmium_slurry=Взвесь осмия
fluid.phase_plasmoreactive=Фазовый Плазмореактив
fluid.quark_plasmoreactive=Кварковый Плазмореактив
fluid.red_energonium=Красный Энергоний
fluid.redstone_slurry=Взвесь красного камня
fluid.refined_obsidian_slurry=Взвесь очищенного обсидиана
fluid.sulfuric_acid=Серная кислота
fluid.uranium_oxide=Оксид урана
gui.MolecularTransformer.energyPerOperation=Энергия
gui.MolecularTransformer.energyRequired=Стоимость
gui.MolecularTransformer.input=Вход
gui.MolecularTransformer.output=Выход
gui.MolecularTransformer.progress=Прогресс
ic2.uumatter=Материя
item.bronzeIngot.name=Бронзовый слиток
item.concentrated_mercury_bucket.name=Концентрированная меркуриевая жидкость
item.copperDust.name=Медная пыль
item.copperIngot.name=Медный слиток
item.diamondDust.name=Алмазная пыль
item.glowstoneIngot.name=Слиток светящегося камня
item.goldDust.name=Золотая пыль
item.ironDust.name=Железная пыль
item.leadDust.name=Свинцовая пыль
item.lithiumDust.name=Литиевая пыль
item.obsidianDust.name=Обсидиановая пыль
item.obsidianIngot.name=Обсидиановый слиток
item.osmiumDust.name=Осмиевая пыль
item.osmiumIngot.name=Осмиевый слиток
item.refinedobsidianDust.name=Пыль очищенного обсидиана
item.silverDust.name=Серебряная пыль
item.steelDust.name=Стальная пыль
item.steelIngot.name=Стальной слиток
item.sulfurDust.name=Серная пыль
item.tinDust.name=Оловянная пыль
item.tinIngot.name=Оловянный слиток
itemGroup.lolienergistics.global=LoliLand IC2 Energistics: Механизмы
itemGroup.lolienergistics.minechem=LoliLand IC2 Energistics: Химия
lolienergistics.key.legendary_vajra_setting=Настройки Легендарной Ваджры
lolienergistics.key.unequip=Снять
lolienergistics:desc.blast_fuel_time.text=Доменное топливо: %1$s тактов
lolienergistics:fluid.chlorine_gas.name=Хлор (Жидкость)
lolienergistics:fluid.deuterium_gas.name=Дейтерий (Жидкость)
lolienergistics:fluid.ethylene_gas.name=Этилен (Жидкость)
lolienergistics:fluid.hydrogen_chloride_gas.name=Хлороводород (Жидкость)
lolienergistics:fluid.hydrogen_gas.name=Водород (Жидкость)
lolienergistics:fluid.lithium_gas.name=Литий (Жидкость)
lolienergistics:fluid.oxygen_gas.name=Кислород (Жидкость)
lolienergistics:fluid.sodium_gas.name=Натрий (Жидкость)
lolienergistics:fluid.sulfur_dioxide_gas.name=Диоксид серы (Жидкость)
lolienergistics:fluid.sulfur_trioxide_gas.name=Триоксид серы (Жидкость)
lolienergistics:fluid.tritium_gas.name=Тритий (Жидкость)
lolienergistics:fluid.ypsilonium_gas.name=Ипсилоний (Жидкость)
lolienergistics:gas.ambient.name=Атмосферный газ (Газ)
lolienergistics:gas.chlorine.name=Хлор (Газ)
lolienergistics:gas.deuterium.name=Дейтерий (Газ)
lolienergistics:gas.ethylene.name=Этилен (Газ)
lolienergistics:gas.hydrogen.name=Водород (Газ)
lolienergistics:gas.hydrogen_chloride.name=Хлороводород (Газ)
lolienergistics:gas.lithium.name=Литий (Газ)
lolienergistics:gas.nitrogen.name=Азот (Газ)
lolienergistics:gas.oxygen.name=Кислород (Газ)
lolienergistics:gas.sodium.name=Натрий (Газ)
lolienergistics:gas.steam.name=Пар (Газ)
lolienergistics:gas.sulfur_dioxide.name=Диоксид серы (Газ)
lolienergistics:gas.sulfur_trioxide.name=Триоксид серы (Газ)
lolienergistics:gas.tritium.name=Тритий (Газ)
lolienergistics:gas.ypsilonium.name=Ипсилоний (Газ)
lolienergistics:gui.advanced_unifier_charge.text=Заряд: §e
lolienergistics:gui.advanced_unifier_generation.text=Генерация: §e
lolienergistics:gui.molecular_energy_required.text=Стоимость
lolienergistics:gui.molecular_output.text=Результат
lolienergistics:item.aberration_core.name=Аберрационное ядро
lolienergistics:item.adamantium_cluster_arcane.name=Кластер из чародейского адамантия
lolienergistics:item.adamantium_cluster_dragon.name=Кластер из дракониевого адамантия
lolienergistics:item.adamantium_cluster_ethereal.name=Кластер из эфирного адамантия
lolienergistics:item.adamantium_cluster_ghost.name=Кластер из призрачного адамантия
lolienergistics:item.adamantium_cluster_infernal.name=Инфернальный кластер из адамантия
lolienergistics:item.advanced_cell.name=Усиленная жидкостная капсула
lolienergistics:item.advanced_light_absorbing_plate.name=Продвинутая светопоглощающая пластина
lolienergistics:item.advanced_solar_helmet.name=Улучшенный солнечный шлем
lolienergistics:item.advanced_windmill_blade.name=Улучшенная лопасть ветряной мельницы
lolienergistics:item.amber_crystal_bee_frame.name=Янтарная кристальный пчелиный каркас
lolienergistics:item.amber_iridescent_compressed_honeycombs.name=Спрессованные янтарные переливающиеся соты
lolienergistics:item.amber_iridescent_crystal_honeycombs.name=Переливающийся кристалл из янтарных сот
lolienergistics:item.amber_iridescent_crystal_plate.name=Янтарная переливающаяся кристальная пластина
lolienergistics:item.ametrine.name=Аметрин
lolienergistics:item.ametrine_base.name=Аметриновая основа
lolienergistics:item.ametrine_crystal.name=Кристалл аметрина
lolienergistics:item.ametrine_energy_element.name=Энергетический элемент из аметрина
lolienergistics:item.ametrine_ingot.name=Слиток аметрина
lolienergistics:item.ametrine_plasma_core.name=Ядро с аметриновой плазмой
lolienergistics:item.ametrine_plate.name=Аметриновая пластина
lolienergistics:item.ametrine_shard.name=Осколок аметрина
lolienergistics:item.anisotropic_core.name=Анизотропическое ядро
lolienergistics:item.antimaterial_core.name=Антиматериальное ядро
lolienergistics:item.aoa_green_core.name=Хроматическое зеленое ядро
lolienergistics:item.aoa_green_element.name=Хроматический зеленый элемент
lolienergistics:item.aoa_pink_core.name=Хроматическое розовое ядро
lolienergistics:item.aoa_pink_element.name=Хроматический розовый элемент
lolienergistics:item.aoa_purple_core.name=Хроматическое фиолетовое ядро
lolienergistics:item.aoa_purple_element.name=Хроматический фиолетовый элемент
lolienergistics:item.aoa_red_core.name=Хроматическое красное ядро
lolienergistics:item.aoa_red_element.name=Хроматический красный элемент
lolienergistics:item.aoa_ultimate_core.name=Хроматическое ультимативное ядро
lolienergistics:item.aoa_ultimate_element.name=Хроматический многоцветный элемент
lolienergistics:item.armor_crafting_core.name=Ядро создания брони
lolienergistics:item.asmodeus_demon_contract.name=Договор с демоном: Асмодей
lolienergistics:item.astrolion_core.name=Ядро: Астролион
lolienergistics:item.astrolion_dead.name=Угасшая Микрозвезда: Астролион
lolienergistics:item.astrolion_micro_star.name=Микрозвезда: Астролион
lolienergistics:item.atomic_collider_1.name=Сжатый атомный коллайдер
lolienergistics:item.atomic_collider_2.name=Дважды сжатый атомный коллайдер
lolienergistics:item.atomic_collider_3.name=Трижды сжатый атомный коллайдер
lolienergistics:item.atomic_collider_4.name=Четырежды сжатый атомный коллайдер
lolienergistics:item.atomic_collider_ultimate.name=Предельно сжатый атомный коллайдер
lolienergistics:item.atomic_disassembler.mode.fast=Быстрый
lolienergistics:item.atomic_disassembler.mode.normal=Обычный
lolienergistics:item.atomic_disassembler.mode.off=Выключен
lolienergistics:item.atomic_disassembler.mode.slow=Медленный
lolienergistics:item.atomic_disassembler.mode.vein=Жильная добыча
lolienergistics:item.atomic_disassembler.name=Атомный разборщик
lolienergistics:item.augment_machine_speed.name=Квантовый усилитель
lolienergistics:item.awakened_dream_stone.name=Пробужденный камень сновидений
lolienergistics:item.awakened_mortum_stone.name=Пробужденный камень мортума
lolienergistics:item.awakened_mystery_dungeon_stone.name=Пробужденный камень подземелья тайн
lolienergistics:item.awakened_nightmares_stone.name=Пробужденный камень кошмаров
lolienergistics:item.basis_capacitor.name=Основа для конденсатора
lolienergistics:item.basis_thermodynamic_core.name=Основа для термодинамического ядра
lolienergistics:item.bee_core.name=Пчелиный сердечник
lolienergistics:item.beelzebub_demon_contract.name=Договор с демоном: Вельзевул
lolienergistics:item.belphegor_demon_contract.name=Договор с демоном: Бельфегор
lolienergistics:item.bimetallic_microcircuit.name=Биметаллическая микросхема
lolienergistics:item.bio_fuel.name=Биотопливо
lolienergistics:item.blood_clot.name=Кровяной сгусток
lolienergistics:item.blue_crystal_bee_frame.name=Голубой кристальный пчелиный каркас
lolienergistics:item.blue_damaged_iris.name=Поврежденная голубая радужка
lolienergistics:item.blue_iridescent_compressed_honeycombs.name=Спрессованные голубые переливающиеся соты
lolienergistics:item.blue_iridescent_crystal_honeycombs.name=Переливающийся кристалл из голубых сот
lolienergistics:item.blue_iridescent_crystal_plate.name=Голубая переливающаяся кристальная пластина
lolienergistics:item.blue_iris_pupil.name=Голубая радужка со зрачком
lolienergistics:item.bone_growth.name=Костяной нарост
lolienergistics:item.box_divine_rpg.name=Коробка удачи Divine RPG
lolienergistics:item.box_nano.name=Нано коробка удачи
lolienergistics:item.box_quantum.name=Квантовая коробка удачи
lolienergistics:item.brine_bucket.name=Ведро рапы
lolienergistics:item.bronze_allow_capacitor.name=Конденсатор из бронзового сплава
lolienergistics:item.brown_damaged_iris.name=Поврежденная каряя радужка
lolienergistics:item.brown_iris_pupil.name=Каряя радужка со зрачком
lolienergistics:item.bud_filled_sunflower_petals.name=Наполненный лепестками подсолнуха бутон
lolienergistics:item.charged_neutron_star.name=Заряженная нейтронная звезда
lolienergistics:item.cherry_blossomed_flower_bud.name=Наполненный цветами вишни бутон
lolienergistics:item.cherry_flowers.name=Цветы вишневого дерева
lolienergistics:item.chromodynamic_core.name=Хромодинамическое ядро
lolienergistics:item.chrysolite.name=Хризолит
lolienergistics:item.chrysolite_base.name=Хризолитовая основа
lolienergistics:item.chrysolite_crystal.name=Кристалл хризолита
lolienergistics:item.chrysolite_energy_element.name=Энергетический элемент из хризолита
lolienergistics:item.chrysolite_ingot.name=Слиток хризолита
lolienergistics:item.chrysolite_plasma_core.name=Ядро с хризолитовой плазмой
lolienergistics:item.chrysolite_plate.name=Хризолитовая пластина
lolienergistics:item.chrysolite_shard.name=Осколок хризолита
lolienergistics:item.clouded_eyeball.name=Помутневшее глазное яблоко
lolienergistics:item.coding_plate_gray.name=Серая кодирующая пластина
lolienergistics:item.coding_plate_green.name=Зеленая кодирующая пластина
lolienergistics:item.coding_plate_pink.name=Розовая кодирующая пластина
lolienergistics:item.coding_plate_purple.name=Фиолетовая кодирующая пластина
lolienergistics:item.coding_plate_yellow.name=Желтая кодирующая пластина
lolienergistics:item.coke_coal.name=Коксовый уголь
lolienergistics:item.cololess_capacitor.name=Бесцветный конденсатор
lolienergistics:item.colorless_stone.name=Бесцветный камень
lolienergistics:item.communion_clot.name=Сгусток Коммуния
lolienergistics:item.compressed_diamond.name=Сжатый алмаз
lolienergistics:item.compressed_obsidian.name=Сжатый обсидиан
lolienergistics:item.conductive_chip.name=Проводящий чип
lolienergistics:item.constantan_dust.name=Константановая пыль
lolienergistics:item.constantan_ingot.name=Константановый слиток
lolienergistics:item.copper_radiator.name=Медный радиатор
lolienergistics:item.core_unifier_fluid_matter.name=Ядро объединителя жидкой материи
lolienergistics:item.core_unifier_neutronium.name=Ядро объединителя нейтрония
lolienergistics:item.cracked_bird_bone.name=Треснувшая птичья кость
lolienergistics:item.cracked_skull.name=Треснувший череп
lolienergistics:item.creosote_bucket.name=Ведро креозота
lolienergistics:item.crystal_primordial_chaos.name=Кристалл первичного хаоса
lolienergistics:item.crystal_ypsilonium.name=Кристалл Ипсилония
lolienergistics:item.dark_dream_stone.name=Темный камень сновидений
lolienergistics:item.dark_energon.name=Тёмный Энергон
lolienergistics:item.dark_matter_bucket.name=Ведро Тёмной материи
lolienergistics:item.dark_mortum_stone.name=Темный камень мортума
lolienergistics:item.dark_mystery_dungeon_stone.name=Темный камень подземелья тайн
lolienergistics:item.dark_nightmares_stone.name=Темный камень кошмаров
lolienergistics:item.diamond_slurry_bucket.name=Ведро взвеси алмаза
lolienergistics:item.dispersion_core.name=Дисперсионное ядро
